
{LOG }: Start Time = 2021/06/08 12:07:25 

[ 2021/06/08 12:07:25 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt

[ 2021/06/08 12:07:29 ]   ==>>Recv [ id:26109 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:29 ]   [ id:26109 ] maybe query for checkappexec	microsoftcom from client.

[ 2021/06/08 12:07:29 ]   <<==Change id from 26109 to 0 and send to Server

[ 2021/06/08 12:07:29 ]   ==>>Recv [ id:0 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:07:29 ]   <<==Send back it as [ id:26109 ] to client IP: 127.0.0.1

[ 2021/06/08 12:07:35 ]   ==>>Recv [ id:42497 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:35 ]   [ id:42497 ] maybe query for 	translategooglecn from client.

[ 2021/06/08 12:07:35 ]   <<==Change id from 42497 to 0 and send to Server

[ 2021/06/08 12:07:35 ]   ==>>Recv [ id:0 ] qr:1 ancount:1 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:07:35 ]   <<==Send back it as [ id:42497 ] to client IP: 127.0.0.1

[ 2021/06/08 12:07:37 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:37 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:07:37 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:07:37 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:07:37 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:07:37 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:37 ]   IPV4 Query [ id:2 ] for test1cn from client.

[ 2021/06/08 12:07:37 ]   <<==Send a local or chache info [ id 2 ]: url [test1cn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:07:37 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:07:48 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:07:48 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:07:48 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   Query [ id:2 ] for test0cn from client.

[ 2021/06/08 12:07:48 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   Query [ id:3 ] for test0cn from client.

[ 2021/06/08 12:07:48 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:4 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   Query [ id:4 ] for test0cn from client.

[ 2021/06/08 12:07:48 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 12:07:48 ]   ==>>Recv [ id:5 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:48 ]   Query [ id:5 ] for test0cn from client.

[ 2021/06/08 12:07:48 ]   <<==Send a local refusing visit for test0cn to ip 127.0.0.1

[ 2021/06/08 12:07:50 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:07:50 ]   Chache: Dated url : 100127in-addrarpa

[ 2021/06/08 12:07:50 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:07:50 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:07:50 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:07:50 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

