
{LOG }: Start Time = 2021/06/08 12:45:58 

[ 2021/06/08 12:45:58 ]   Chache: IPfile init 464 ip in ../res/dnsrelay.txt

[ 2021/06/08 12:46:01 ]   ==>>Recv [ id:45882 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:01 ]   [ id:45882 ] maybe query for dcservicesvisualstudiocom from client.

[ 2021/06/08 12:46:01 ]   <<==Change id from 45882 to 0 and send to Server

[ 2021/06/08 12:46:01 ]   ==>>Recv [ id:0 ] qr:1 ancount:7 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:01 ]   <<==Send back it as [ id:45882 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:05 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:46:05 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:0 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:05 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:05 ]   [ id:2 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:46:05 ]   <<==Change id from 2 to 0 and send to Server

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:05 ]   <<==Send back it as [ id:2 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:05 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:46:05 ]   <<==Change id from 3 to 0 and send to Server

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:0 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:05 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:48617 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:05 ]   [ id:48617 ] maybe query for gchatqpiccn from client.

[ 2021/06/08 12:46:05 ]   <<==Change id from 48617 to 0 and send to Server

[ 2021/06/08 12:46:05 ]   ==>>Recv [ id:0 ] qr:1 ancount:7 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:05 ]   <<==Send back it as [ id:48617 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:06 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:06 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:46:06 ]   <<==Change id from 1 to 0 and send to Server

[ 2021/06/08 12:46:06 ]   ==>>Recv [ id:40787 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:06 ]   [ id:40787 ] maybe query for gzyddasaricpw from client.

[ 2021/06/08 12:46:06 ]   <<==Change id from 40787 to 1 and send to Server

[ 2021/06/08 12:46:06 ]   ==>>Recv [ id:40787 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:06 ]   [ id:40787 ] maybe query for gzyddasaricpw from client.

[ 2021/06/08 12:46:06 ]   <<==Change id from 40787 to 2 and send to Server

[ 2021/06/08 12:46:07 ]   ==>>Recv [ id:2 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:07 ]   <<==Send back it as [ id:40787 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:07 ]   ==>>Recv [ id:1 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:07 ]   <<==Send back it as [ id:40787 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:07 ]   ****>>Recv return -1 from ip: 127.0.0.1 port:54200 -id 40787 [error: 10054] 

[ 2021/06/08 12:46:07 ]   ==>>Recv [ id:7631 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:07 ]   [ id:7631 ] maybe query for checkappexec	microsoftcom from client.

[ 2021/06/08 12:46:07 ]   <<==Change id from 7631 to 1 and send to Server

[ 2021/06/08 12:46:07 ]   ==>>Recv [ id:1 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:07 ]   <<==Send back it as [ id:7631 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:08 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:08 ]   IPV4 Query [ id:2 ] for wwwbupteducn from client.

[ 2021/06/08 12:46:08 ]   <<==Send a local or chache info [ id 2 ]: url [wwwbupteducn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:46:08 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:08 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:46:08 ]   <<==Change id from 3 to 1 and send to Server

[ 2021/06/08 12:46:08 ]   ==>>Recv [ id:1 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:08 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:09 ]   ==>>Recv [ id:45630 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:09 ]   [ id:45630 ] maybe query for settings-windata	microsoftcom from client.

[ 2021/06/08 12:46:09 ]   <<==Change id from 45630 to 1 and send to Server

[ 2021/06/08 12:46:09 ]   ==>>Recv [ id:1 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:09 ]   <<==Send back it as [ id:45630 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:19 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:19 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:46:19 ]   <<==Change id from 1 to 1 and send to Server

[ 2021/06/08 12:46:19 ]   ==>>Recv [ id:1 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:19 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:19 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:19 ]   IPV4 Query [ id:2 ] for wwwbupteducn from client.

[ 2021/06/08 12:46:19 ]   <<==Send a local or chache info [ id 2 ]: url [wwwbupteducn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:46:19 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:19 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:46:19 ]   <<==Change id from 3 to 1 and send to Server

[ 2021/06/08 12:46:19 ]   ==>>Recv [ id:1 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:19 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:21 ]   ==>>Recv [ id:1 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:21 ]   [ id:1 ] maybe query for 100127in-addrarpa from client.

[ 2021/06/08 12:46:21 ]   <<==Change id from 1 to 1 and send to Server

[ 2021/06/08 12:46:21 ]   ==>>Recv [ id:1 ] qr:1 ancount:0 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:21 ]   <<==Send back it as [ id:1 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:21 ]   ==>>Recv [ id:2 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:21 ]   IPV4 Query [ id:2 ] for wwwbupteducn from client.

[ 2021/06/08 12:46:21 ]   <<==Send a local or chache info [ id 2 ]: url [wwwbupteducn] to ip 127.0.0.1 with 1 answers

[ 2021/06/08 12:46:21 ]   ==>>Recv [ id:3 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:21 ]   [ id:3 ] maybe query for wwwbupteducn from client.

[ 2021/06/08 12:46:21 ]   <<==Change id from 3 to 1 and send to Server

[ 2021/06/08 12:46:21 ]   ==>>Recv [ id:1 ] qr:1 ancount:2 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:21 ]   <<==Send back it as [ id:3 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:30 ]   ==>>Recv [ id:46834 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:30 ]   [ id:46834 ] maybe query for v20eventsdata	microsoftcom from client.

[ 2021/06/08 12:46:30 ]   <<==Change id from 46834 to 1 and send to Server

[ 2021/06/08 12:46:30 ]   ==>>Recv [ id:1 ] qr:1 ancount:3 qdcount:1 from IP 10.3.9.44

[ 2021/06/08 12:46:30 ]   <<==Send back it as [ id:46834 ] to client IP: 127.0.0.1

[ 2021/06/08 12:46:37 ]   ==>>Recv [ id:21198 ] qr:0 ancount:0 qdcount:1 from IP 127.0.0.1

[ 2021/06/08 12:46:37 ]   [ id:21198 ] maybe query for newssspqqcom from client.

[ 2021/06/08 12:46:37 ]   <<==Change id from 21198 to 1 and send to Server

